batter_id,truth,n_bbe,age,arima_ts,last_mlb,career_mlb,global_mean,hierarchical
6,86.93390705128205,312,28.2,86.33430323741008,86.33430323741008,87.96851338912134,88.3408415117403,88.26414056809456
11,88.3000191780822,73,25.8,86.61262754793367,86.61262754793367,86.35385981348661,88.3408415117403,87.0063213614079
12,88.39255310621242,499,33.8,88.76662731591448,88.7666273159145,89.45661529026982,88.3408415117403,88.758122231309
31,86.43619082125603,207,27.3,86.33784015681431,86.35936259541984,86.27227820163489,88.3408415117403,86.07182583119847
35,86.39671840659341,364,29.400000000000002,85.74956382556086,86.7755081300813,87.70854937833037,88.3408415117403,87.47532232468372
44,89.70944326241134,141,25.9,87.82201783072443,87.82201783072443,87.99995535453115,88.3408415117403,88.63031259955841
45,90.4342724025974,308,25.6,87.71170149668468,87.29443956043956,87.29443956043956,88.3408415117403,88.97222732599884
49,85.50161216216216,222,27.0,86.58571455240703,86.00418645833334,87.26329004975125,88.3408415117403,86.94648111795917
53,85.3847125,136,30.6,87.43389113541306,87.55361843971632,87.35523383233533,88.3408415117403,86.8417614380297
61,83.12258727272727,55,25.4,85.98876556116926,86.11503771929826,85.38264122137404,88.3408415117403,85.42643073805817
62,88.7786458041958,286,30.199999999999996,86.3364966699096,88.29989795918368,88.43114227129338,88.3408415117403,87.09360360577415
77,89.1969954653938,419,28.0,96.1645659518494,89.11706332288401,88.04856578014186,88.3408415117403,87.15297512143826
79,82.69071397058823,408,27.9,84.83242770068425,83.96500366492147,84.51962986425339,88.3408415117403,84.32839022823991
88,77.18993614457831,83,30.1,81.41977299231611,80.31559610389611,80.73900763888889,88.3408415117403,81.81116640766044
94,87.89099406779661,118,25.0,88.9130022830542,89.31155426136364,89.31155426136364,88.3408415117403,88.91274014622651
117,90.64379405286344,454,28.7,89.99732253829322,89.99732253829322,90.12586424242424,88.3408415117403,89.30013225175486
120,86.78843461538462,78,32.6,88.96827451537673,88.63800885416667,88.79613694196428,88.3408415117403,88.58558372369336
131,91.59732449888642,449,30.3,88.48416450939457,88.48416450939457,88.30640060483871,88.3408415117403,87.650792271153
145,89.81083157894737,152,27.400000000000002,87.4576845977419,87.88777513812154,87.31878231404959,88.3408415117403,87.20088070926295
153,87.85343169642856,224,27.3,87.02247521338673,87.02247521338673,87.2761278453319,88.3408415117403,87.3177080531893
166,87.38228704103672,463,24.9,87.79346268221575,87.79346268221575,87.46173138173302,88.3408415117403,87.24277127565747
175,91.64087830508474,295,28.7,90.7949565026472,87.938985,90.43437581699345,88.3408415117403,90.73249736743584
176,91.58238634686347,271,29.9,91.54394545454545,91.54394545454544,90.95882464028776,88.3408415117403,90.39344731456879
177,89.58138414322251,391,28.0,88.1526375650179,87.44015904761906,87.87354827225133,88.3408415117403,87.58001693636032
186,88.66285507246377,138,23.1,87.45019260830607,87.45019260830607,87.45019260830607,88.3408415117403,89.84054738928829
190,88.25785683646113,373,31.4,90.14527100651415,90.04380335195529,90.15364748455427,88.3408415117403,89.50193767789816
201,86.45410150753769,199,23.6,87.21169630087073,89.66750571428572,89.66750571428572,88.3408415117403,87.35442321284441
228,87.8363908045977,87,26.4,85.09050307357272,84.32691359223301,84.81602699999999,88.3408415117403,86.54530883764545
232,85.30587771428571,525,31.2,87.61144058524359,86.72328767967146,87.6470222462203,88.3408415117403,87.1804201354078
235,88.25225287539936,626,32.8,89.64760374346699,87.31795374771481,88.54320303724927,88.3408415117403,87.84405419431884
241,86.36644883040935,342,31.9,87.74395771028037,87.74395771028037,87.95507726879862,88.3408415117403,87.46055131707169
260,87.27889935064935,154,32.3,100.29709952183262,89.92384545454547,89.86028296943232,88.3408415117403,89.83861945329032
265,92.173382421875,512,24.3,92.80504743833018,92.80504743833018,92.87112907801418,88.3408415117403,92.47402269838756
287,84.2605393939394,99,21.300000000000004,84.13929819597784,84.13929819597784,84.13929819597784,88.3408415117403,85.09155574761246
290,89.45416332378224,349,26.5,85.06762486538007,84.92657379310346,86.43750131195335,88.3408415117403,86.39347086107811
292,86.26476163265306,245,32.9,95.60669164142368,87.76980175438597,87.68419445350735,88.3408415117403,87.33012811608853
296,87.88326584699453,366,34.4,89.70588667131993,87.69130481283423,88.30416866666667,88.3408415117403,87.79494883987675
311,82.4356746835443,79,26.300000000000004,81.28245867289552,80.79774691358026,80.79774691358026,88.3408415117403,84.03488075344528
