season,batter_id,age,exit_velo_pred,lower_95,upper_95,pred_std,has_history
2024,2.0,25.4,89.0779976227734,86.62546160428758,91.53026027477706,1.2494559137235093,True
2024,6.0,29.2,87.91618852748307,86.57429608463477,89.27369320500604,0.6978111823485972,True
2024,9.0,22.3,87.478443230064,85.16825239816568,89.846757439723,1.2134024272907855,True
2024,11.0,26.8,87.32039626749021,85.81922012888002,88.79498241364132,0.7716430784447396,True
2024,12.0,34.8,88.317113671313,87.05505202884667,89.60945942467178,0.6486102780052859,True
2024,19.0,28.5,87.8509742365651,86.34153152303452,89.37573455304108,0.7744264585634582,True
2024,31.0,28.3,86.17606214539383,84.68124349578306,87.67525207162862,0.7594589720358935,True
2024,35.0,30.4,87.17473966903036,85.95228424498131,88.35055723656477,0.6094744186704436,True
2024,42.0,26.6,88.67755452374327,87.25322424155523,90.08022967382739,0.7230325857316293,True
2024,44.0,26.9,88.80628003160345,87.18947895718762,90.44453482563604,0.8381629005338139,True
2024,45.0,26.6,89.47646254674305,87.88684837076995,91.08855625990086,0.8088881554045663,True
2024,49.0,28.0,86.5598295713453,85.09943847378064,88.05017593268403,0.7534887141222862,True
2024,52.0,25.3,86.28638318499418,84.58586365450624,88.00735101805965,0.8772062856707359,True
2024,53.0,31.6,86.41664133165918,85.0302189544319,87.80835927393663,0.7047496837298011,True
2024,61.0,26.4,85.47816452744625,84.03896785136176,86.87229100364901,0.7171440342322226,True
2024,62.0,31.2,87.34566704948487,86.02765575080863,88.65839009129662,0.6705209646354494,True
2024,77.0,29.0,87.60582746284793,86.27851864226162,88.95901433025266,0.6806552346782194,True
2024,79.0,28.9,83.89276903618509,82.43475982195993,85.30363032745564,0.7298343578694801,True
2024,88.0,31.1,81.05468357687609,79.17501607357916,82.9859738232486,0.965923598659857,True
2024,94.0,26.0,88.78558340911516,87.35907565443725,90.25555425475946,0.7445306334224393,True
2024,101.0,21.8,90.49807543984933,87.86027661669358,93.19334581797912,1.3532438756426772,True
2024,114.0,29.3,84.42120654989668,83.02913356784798,85.81278515428609,0.7123676159930118,True
2024,117.0,29.7,89.49568290403982,88.26756168634307,90.70852937935848,0.6205138030726592,True
2024,121.0,27.9,84.37191626282365,82.879773385469,85.85861386284664,0.7586667387824795,True
2024,131.0,31.3,88.40280290099753,87.1541664633018,89.66352569915392,0.6498422323919972,True
2024,133.0,22.2,88.66112304804587,86.44724313777952,90.86113056139513,1.1282399807554093,True
2024,144.0,25.2,87.18252466922682,85.18063298618452,89.16392206149668,1.0076157955955107,True
2024,145.0,28.4,87.47774781222772,86.10534680016912,88.82267915575612,0.6843586624705942,True
2024,150.0,24.2,86.09495102170284,83.87067583959256,88.35740403865017,1.1441981927081932,True
2024,153.0,28.3,87.35853258264632,85.88549687702587,88.83471665580015,0.7567898399863603,True
2024,166.0,25.9,87.36294099341364,86.1256890110537,88.6339517396388,0.6425607620144383,True
